Name,Math,English,Physics,Chemistry,Biology,History,Geography
John Doe,85,90,78,82,95,88,92
Jane Smith,90,85,92,88,76,90,86
Robert Johnson,78,92,85,90,88,76,95
Emily Davis,92,88,76,90,85,92,88
Michael Brown,85,90,78,82,95,88,92
Jessica Miller,90,85,92,88,76,90,86
Jacob Garcia,78,92,85,90,88,76,95
Sophia Wilson,92,88,76,90,85,92,88
Daniel Anderson,85,90,78,82,95,88,92
Elizabeth Thomas,90,85,92,88,76,90,86
William Martinez,78,92,85,90,88,76,95
Ashley Moore,92,88,76,90,85,92,88
Christopher Jackson,85,90,78,82,95,88,92
Jennifer White,90,85,92,88,76,90,86
Matthew Lopez,78,92,85,90,88,76,95
Amanda Lee,92,88,76,90,85,92,88
Joseph Hill,85,90,78,82,95,88,92
张三,90,85,92,88,76,90,86
Tyler Young,78,92,85,90,88,76,95
Emma Allen,92,88,76,90,85,92,88
James King,85,90,78,82,95,88,92
Olivia Wright,90,85,92,88,76,90,86
Samuel Scott,78,92,85,90,88,76,95
Isabella Baker,92,88,76,90,85,92,88
Alexander Adams,85,90,78,82,95,88,92
Abigail Carter,90,85,92,88,76,90,86
Nicholas Perez,78,92,85,90,88,76,95
Madison Turner,92,88,76,90,85,92,88